0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xce59, 0xffff, 0xce59, 0xffff, 0xc638, 0xffff, 0xce79, 0xffff, 
0xce79, 0xffff, 0xce59, 0xffff, 0xc638, 0xffdf, 0xd69a, 0xf79e, 0xdedb, 0xef7d, 0xdefb, 0xef5d, 0xe73c, 0xd69a, 0xf7be, 0xd69a, 
0xffdf, 0xce79, 0xffdf, 0xce7a, 0xffff, 0xce38, 0xffdf, 0xc638, 0xf79e, 0xce79, 0xffde, 0xce59, 0x6b8e, 0x0041, 0x0000, 0x0800, 
0x0021, 0x0001, 0x0000, 0x632c, 0xffdf, 0xc618, 0xffff, 0xce59, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xc638, 0xffff, 0xce59, 0xffff, 0xc638, 0xffff, 0xce79, 0xffff, 0xce79, 
0xffff, 0xce59, 0xffff, 0xc618, 0xffff, 0xce79, 0xf7be, 0xdedb, 0xf79e, 0xdefb, 0xef5d, 0xe71c, 0xe71c, 0xf7be, 0xd69a, 0xffdf, 
0xce79, 0xffdf, 0xce79, 0xffdf, 0xce59, 0xffff, 0xce7a, 0xf79f, 0xbdf8, 0x0821, 0x0000, 0x0000, 0x0000, 0x630b, 0xeef9, 0xf719, 
0xc5b5, 0x0000, 0x0000, 0x0000, 0x4208, 0xffff, 0xc638, 0xffff, 0xce59, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
